순위,채널명,카테고리,구독자수,조회수,비디오수
1,BLACKPINK,음악/댄스/가수,91400000,33227510000,571
2,BANGTANTV,음악/댄스/가수,76400000,21360690000,2336
3,HYBE LABELS,음악/댄스/가수,72700000,30124270000,1435
4,SMTOWN,음악/댄스/가수,32100000,27903520000,4229
5,JYP Entertainment,음악/댄스/가수,27900000,20584660000,1843
6,Boram Tube Vlog [보람튜브 브이로그],키즈/어린이,26500000,11052880000,223
7,1MILLION Dance Studio,음악/댄스/가수,26200000,7982240000,6102
8,1theK (원더케이),음악/댄스/가수,24600000,24242830000,19236
9,Alan Becker,미분류,24400000,5849970000,173
10,Mnet K-POP,음악/댄스/가수,20600000,15322960000,33851
11,KBS WORLD TV,TV/방송,19200000,15414510000,66008
12,officialpsy,음악/댄스/가수,18300000,10864730000,131
13,Jane ASMR 제인,음식/요리/레시피,17800000,7341220000,1950
14,JFlaMusic,음악/댄스/가수,17500000,3824160000,334
15,TWICE,음악/댄스/가수,16300000,5317820000,1234
16,Hongyu ASMR 홍유,음식/요리/레시피,15300000,5217020000,654
17,BIGBANG,음악/댄스/가수,15100000,7950960000,776
18,GH'S,미분류,14800000,10175010000,565
19,승비니 Seungbini,미분류,14700000,10860440000,701
20,서은일상이야기,키즈/어린이,14600000,600600000,366
21,Boram Tube ToysReview [보람튜브 토이리뷰],키즈/어린이,14500000,5025780000,627
22,Stray Kids,음악/댄스/가수,14200000,3715040000,874
23,BIBO와 장난감,키즈/어린이,12900000,3202230000,194
24,[햄지]Hamzy,음식/요리/레시피,11800000,4087830000,699
25,CRAZY GREAPA,미분류,11700000,9656300000,847
26,핑크퐁 (인기 동요・동화),키즈/어린이,11200000,7226100000,3283
27,TOMORROW X TOGETHER OFFICIAL,음악/댄스/가수,11100000,1597980000,1705
29,토이몽 TV - ToyMong Tv,키즈/어린이,11000000,4521970000,1381
28,DuDuPopTOY,키즈/어린이,11000000,5111490000,2662
30,Stone Music Entertainment,음악/댄스/가수,10700000,9700740000,10571
31,MBCkpop,TV/방송,10500000,9216290000,47520
33,쏘영 Ssoyoung,음식/요리/레시피,10200000,1748620000,861
32,SEVENTEEN,음악/댄스/가수,10200000,4576820000,1653
34,Larva TUBA,키즈/어린이,10000000,4557230000,2139
35,EXO,음악/댄스/가수,9550000,1037990000,471
36,M2,TV/방송,9430000,8568960000,21044
37,Boram Tube [宝蓝和朋友们],키즈/어린이,9360000,2540400000,506
38,서은이야기[SeoeunStory],키즈/어린이,9330000,1834310000,1204
39,문복희 Eat with Boki,음식/요리/레시피,9260000,2638020000,762
40,Mnet TV,음악/댄스/가수,9070000,11748370000,22580
41,Serie A,해외,9000000,3604730000,26335
42,MBCentertainment,뉴스/정치/사회,8980000,17135240000,99873
44,iKON,음악/댄스/가수,8790000,2593830000,664
43,tzuyang쯔양,음식/요리/레시피,8790000,2124910000,589
45,이지금 [IU Official],음악/댄스/가수,8720000,2248840000,198
46,ITZY,음악/댄스/가수,8620000,2357500000,1258
47,ENHYPEN,음악/댄스/가수,8550000,1496010000,1002
48,KBS Kpop,TV/방송,8180000,7713700000,41599
49,JTBC Entertainment,뉴스/정치/사회,7710000,11978240000,81161
50,스브스케이팝 X INKIGAYO,TV/방송,7700000,6195350000,33965
51,MariAndKids,키즈/어린이,7630000,2252000000,698
52,YG ENTERTAINMENT,음악/댄스/가수,7610000,1959930000,411
53,야미보이 Yummyboy,음식/요리/레시피,7510000,3150780000,1080
54,SonicToy소닉토이,키즈/어린이,7260000,3158220000,170
55,TREASURE (트레저),음악/댄스/가수,7250000,2303390000,886
56,미니특공대TV,키즈/어린이,7150000,4010050000,1476
57,Sungha Jung,음악/댄스/가수,7110000,1972020000,1393
58,NLE CHOPPA,미분류,7040000,2706200000,570
59,MAMAMOO,음악/댄스/가수,6970000,2436520000,856
60,5 분 Tricks,음식/요리/레시피,6960000,2926010000,4801
61,(G)I-DLE (여자)아이들 (Official YouTube Channel),음악/댄스/가수,6930000,3511440000,778
62,ALL THE K-POP,음악/댄스/가수,6880000,4620030000,28286
63,SBS Entertainment,TV/방송,6850000,9005780000,228076
64,YouTube Originals,회사/오피셜,6760000,646610000,477
65,tvN drama,TV/방송,6750000,7951560000,55193
66,SBS Drama,TV/방송,6690000,7510650000,346749
67,[장난감티비]TOYTV,키즈/어린이,6650000,3032840000,1739
68,With Kids Playground [위드키즈 놀이터],키즈/어린이,6510000,2367450000,528
71,Rosesarerosie,음악/댄스/가수,6490000,89760000,11
70,NCT DREAM,음악/댄스/가수,6490000,1477450000,685
69,Samsung,회사/오피셜,6490000,1480350000,1939
72,GOT7,음악/댄스/가수,6250000,916340000,579
73,미니팡TV,키즈/어린이,6140000,3929070000,960
75,NCT,음악/댄스/가수,6090000,1024980000,817
74,starshipTV,음악/댄스/가수,6090000,4296060000,2179
77,PONY Syndrome,패션/미용,5970000,343980000,241
76,백종원 PAIK JONG WON,음식/요리/레시피,5970000,1004540000,568
78,PinkyPopTOY,키즈/어린이,5780000,1011480000,841
79,NewJeans,미분류,5760000,2147530000,360
80,채널 십오야,TV/방송,5750000,1676460000,931
81,영국남자 Korean Englishman,BJ/인물/연예인,5740000,2080300000,556
82,MayTree,미분류,5670000,1268410000,239
83,2NE1,음악/댄스/가수,5660000,2340190000,321
84,스위트티비 SweetTV,키즈/어린이,5550000,2876470000,436
85,TOY GUMA,키즈/어린이,5460000,1814080000,396
86,푸메Fume,음식/요리/레시피,5450000,1240290000,714
87,베이비버스 -인기 동요・동화,키즈/어린이,5400000,3906670000,1750
88,SBS NOW / SBS 공식 채널,뉴스/정치/사회,5380000,6088600000,25571
89,NCT 127,음악/댄스/가수,5340000,990640000,562
90,Red Velvet,음악/댄스/가수,5330000,1394140000,299
91,BT21,음악/댄스/가수,5320000,501720000,414
92,콩순이 Kongsuni,키즈/어린이,5260000,5071700000,1486
93,KBS Entertain,TV/방송,5250000,9408850000,121193
94,ASTRO 아스트로,음악/댄스/가수,5230000,685400000,648
95,팀일루션 노성율 - TEAM1LLUSION,미분류,5170000,5553810000,755
96,[Awesome Haeun]어썸하은,BJ/인물/연예인,5160000,878250000,521
97,뽀로로(Pororo),키즈/어린이,5150000,7104040000,4327
98,MBCdrama,TV/방송,5000000,5919970000,61369
99,EA SPORTS FC,게임,4970000,879550000,814
100,떵개떵,음식/요리/레시피,4950000,3063620000,5037
101,매일맛나 delicious day,미분류,4940000,526530000,368
102,CoCosToy 꼬꼬스토이,키즈/어린이,4880000,3179560000,747
104,SBS TV동물농장x애니멀봐,애완/반려동물,4870000,4762930000,4530
103,Cooking tree 쿠킹트리,음식/요리/레시피,4870000,515020000,1647
105,ToyMart TV,키즈/어린이,4850000,1999170000,763
106,까니짱 [ G-NI : 蟹ちゃん],음식/요리/레시피,4810000,1455340000,830
107,JTBC Drama,TV/방송,4800000,5418170000,29138
108,STUDIO CHOOM [스튜디오 춤],음악/댄스/가수,4770000,2749900000,1775
109,행복지수 103%,미분류,4720000,56210000,17
110,딩고 뮤직 / dingo music,TV/방송,4660000,2078590000,2128
112,소맥거핀,게임,4540000,1842130000,331
111,JaeYeol ASMR 재열,취미/라이프,4540000,1421930000,1308
113,tvN D ENT,TV/방송,4510000,9969460000,30644
114,채널 NCT DAILY,TV/방송,4470000,862300000,467
115,Walt Disney Studios,미분류,4460000,1969040000,1468
116,Raon,음악/댄스/가수,4450000,1172730000,451
118,ZOEY ASMR 조이,음식/요리/레시피,4380000,1197040000,898
117,하루한끼 one meal a day,음식/요리/레시피,4380000,477640000,225
119,슈슈토이 ShushuToysReview,키즈/어린이,4320000,1428290000,495
120,Juventus,미분류,4230000,996670000,4429
121,ARTBEAT,BJ/인물/연예인,4200000,1538840000,3109
122,키즈팡TV,키즈/어린이,4170000,2515970000,2239
124,[Dorothy]도로시,음식/요리/레시피,4150000,1052270000,964
123,허팝Heopop,BJ/인물/연예인,4150000,3932510000,2216
125,로미유 스토리 Romiyu Story,키즈/어린이,4130000,380230000,260
126,YTN,뉴스/정치/사회,4110000,11761540000,707229
127,WINNER,음악/댄스/가수,4070000,1495570000,631
128,English Singsing,키즈/어린이,4040000,893130000,1368
130,옐언니,TV/방송,3970000,2839850000,874
129,워크맨-Workman,TV/방송,3970000,1142360000,373
132,KBS Drama,TV/방송,3940000,5440400000,133666
131,TV-People,TV/방송,3940000,4823920000,21128
133,제이제이 튜브 [JJ Tube],키즈/어린이,3930000,2583700000,515
134,tvN,TV/방송,3920000,6630030000,85730
135,푸드킹덤 Food Kingdom,음식/요리/레시피,3890000,1855160000,1193
136,LE SSERAFIM,미분류,3880000,1674820000,637
137,Jessi,음악/댄스/가수,3850000,901170000,60
138,JTBC Voyage,TV/방송,3820000,5177150000,12283
141,유니가치 YuniGachi,키즈/어린이,3800000,78850000,80
140,Lime Tube[라임튜브],키즈/어린이,3800000,2902980000,2280
139,크림히어로즈,애완/반려동물,3800000,1676140000,1095
142,EVANS,키즈/어린이,3780000,40000,10
146,Like Nastya Collections,키즈/어린이,3760000,1079000000,554
145,SBS 뉴스,뉴스/정치/사회,3760000,8363430000,191802
144,MBCNEWS,뉴스/정치/사회,3760000,12750560000,205317
143,헤이지니 Hey Jini,키즈/어린이,3760000,2887260000,1628
147,Billboard,회사/오피셜,3740000,1449330000,9584
148,drawholic,취미/라이프,3730000,505570000,402
149,waveya 2011,BJ/인물/연예인,3720000,1407050000,820
150,백현 Baekhyun,음악/댄스/가수,3680000,49690000,18
152,Chihun ASMR 치훈,음식/요리/레시피,3670000,832220000,751
151,KARD,음악/댄스/가수,3670000,792190000,487
153,Milana FamilyShow[EN],키즈/어린이,3640000,1093310000,118
154,FC Bayern München,미분류,3620000,1473140000,5488
157,옛드 : MBC 레전드 드라마,TV/방송,3590000,6609330000,45413
155,장삐쭈,영화/만화/애니,3590000,1924460000,545
156,imlisarhee,음악/댄스/가수,3580000,590320000,757
158,Boram y Juguetes,키즈/어린이,3540000,860590000,463
159,Bleacher Report,미분류,3530000,2739970000,10944
161,ATEEZ,TV/방송,3520000,693990000,1120
160,JOLLY,BJ/인물/연예인,3520000,997350000,662
162,THEBLACKLABEL,음악/댄스/가수,3480000,1140710000,164
164,EBSDocumentary (EBS 다큐),TV/방송,3440000,3421610000,37268
163,Boys Playtime,키즈/어린이,3440000,1569540000,679
165,EBS 키즈,키즈/어린이,3390000,4658010000,21929
166,솔라시도 solarsido,TV/방송,3370000,253730000,409
169,차린건 쥐뿔도 없지만,미분류,3330000,307220000,36
168,JAY PARK,음악/댄스/가수,3330000,1190410000,228
167,사나고 Sanago,취미/라이프,3330000,597560000,188
170,럭키강이 LuckyKang i,키즈/어린이,3290000,1529580000,1589
171,리월드RIWORLD,키즈/어린이,3280000,1369810000,214
172,보겸TV,BJ/인물/연예인,3270000,2742840000,8928
173,유디티TV,음식/요리/레시피,3240000,701750000,1168
174,odg,취미/라이프,3220000,724910000,257
175,Louis Vuitton,미분류,3170000,532780000,642
176,꼬마버스 타요,키즈/어린이,3160000,2455700000,3133
177,Bob ToysReview,키즈/어린이,3140000,1328840000,206
180,HyunA,음악/댄스/가수,3130000,618040000,83
179,런닝맨 - 스브스 공식 채널,TV/방송,3130000,5049970000,55584
178,Adventure Story,키즈/어린이,3130000,1827730000,3984
181,TVCHOSUN - TV조선,뉴스/정치/사회,3120000,5358380000,89065
182,BABYMONSTER,미분류,3110000,439440000,46
184,MariAndToys,키즈/어린이,3100000,830000,71
183,지무비 : G Movie,영화/만화/애니,3100000,1363470000,538
185,피지컬갤러리,스포츠/운동,3090000,864960000,938
186,애정 Aejeong,음식/요리/레시피,3090000,622560000,697
187,SBS Catch,뉴스/정치/사회,3060000,3459750000,6103
188,흥삼이네 Heungsam's Family,음식/요리/레시피,3040000,1646180000,1825
190,FRAN,음식/요리/레시피,3020000,1120100000,1839
189,Thankyou BUBU,취미/라이프,3020000,606360000,134
192,JTBC News,뉴스/정치/사회,3010000,7388390000,178311
191,MariAndFriends,키즈/어린이,3010000,2261310000,2225
194,디글 :Diggle,TV/방송,3000000,6756010000,35465
195,AKMU,음악/댄스/가수,2990000,1081430000,191
193,총몇명,영화/만화/애니,2990000,1379500000,494
196,IVE,미분류,2960000,1355600000,490
197,지현꿍,음식/요리/레시피,2950000,310920000,162
198,CheezeFilm,영화/만화/애니,2940000,1044930000,413
199,김종국 GYM JONG KOOK,스포츠/운동,2930000,322320000,156
200,GIRLS' GENERATION,음악/댄스/가수,2920000,469060000,130
201,Pan K's The Pancake Artist,취미/라이프,2900000,984990000,666
202,International Couple[사샤와 제이],BJ/인물/연예인,2890000,462360000,228
203,새송 Saesong,음악/댄스/가수,2880000,326390000,260
204,양수빈,음식/요리/레시피,2860000,539860000,412
206,The Wiggles - Kids Songs and Nursery Rhymes,해외,2800000,3861140000,833
205,슈카월드,교육/강의,2800000,806000000,1491
207,나도Nado,음식/요리/레시피,2780000,847970000,958
208,짤툰,영화/만화/애니,2770000,2390860000,1617
209,쿠킹하루 Cooking Haru :),미분류,2730000,342770000,193
213,Christian Dior,미분류,2710000,625230000,1350
210,숏박스,미분류,2700000,565190000,107
211,진용진,BJ/인물/연예인,2690000,1001310000,577
212,한세 HANSE,음식/요리/레시피,2670000,457170000,702
216,Stray Kids Japan Official YouTube,미분류,2640000,379360000,219
215,THE K-POP,음악/댄스/가수,2640000,969550000,14279
214,ASMR PPOMO,취미/라이프,2640000,810310000,612
218,키에커,TV/방송,2630000,1202660000,332
217,"토닥토닥 꼬모 - 애니메이션, 동요, 놀이",키즈/어린이,2630000,3261450000,1247
219,흔한남매,BJ/인물/연예인,2620000,3235420000,1187
222,식탁일기 table diary,미분류,2590000,367270000,210
221,KQ ENTERTAINMENT,음악/댄스/가수,2590000,1319090000,653
220,보라미TV BoramiTV,키즈/어린이,2590000,911520000,626
224,ROOKIE MING 루키밍,미분류,2570000,1562320000,927
223,채널A 캔버스,뉴스/정치/사회,2570000,3646970000,44748
225,MONSTA X,음악/댄스/가수,2560000,553590000,713
227,스브스 예능맛집,TV/방송,2540000,2449980000,4852
226,KBS News,뉴스/정치/사회,2540000,5630790000,271060
228,1분요리 뚝딱이형,미분류,2520000,1219120000,982
229,대생 Daesaeng,BJ/인물/연예인,2520000,1980350000,2049
230,OfficialGDRAGON,음악/댄스/가수,2490000,210550000,3
231,SHINee,음악/댄스/가수,2480000,426190000,446
232,[Nareum_TV] 나름TV,음식/요리/레시피,2470000,877490000,958
233,Kep1er,미분류,2450000,706660000,656
236,뽀송한 준_bosungjun,미분류,2440000,268970000,394
235,미지우 MEJIWOO,패션/미용,2440000,50170000,73
234,디글 클래식 :Diggle Classic,뉴스/정치/사회,2440000,6306960000,38478
239,Sony Music (Japan),미분류,2420000,3075960000,3959
238,ITSub잇섭,IT/기술/컴퓨터,2420000,987750000,1107
237,PLAYLIST ORIGINALS 플레이리스트 오리지널,TV/방송,2420000,1093590000,895
241,피식대학Psick Univ,취미/라이프,2370000,1139190000,1085
240,ToyFamily,키즈/어린이,2370000,340000,36
244,ToytubeTV 토이튜브TV,키즈/어린이,2360000,293100000,132
243,감스트GAMST,게임,2360000,1907620000,4765
242,엔조이커플enjoycouple,BJ/인물/연예인,2360000,1095380000,805
247,요올리Yoli,키즈/어린이,2350000,1081680000,832
246,mirrorHD,음악/댄스/가수,2350000,1365870000,208
245,보길 bogil,TV/방송,2350000,988170000,1141
248,도티 TV,게임,2340000,2803860000,3454
250,SUPER JUNIOR,음악/댄스/가수,2330000,207580000,330
249,캐릭온 TV,키즈/어린이,2330000,2668210000,1117
259,Zorip - Nursery Rhymes,키즈/어린이,2320000,766530000,25
258,Lime Doodles,키즈/어린이,2320000,885680000,1500
257,free지아,패션/미용,2320000,32870000,34
256,이 남자의 cook,음식/요리/레시피,2320000,532410000,807
255,아는형님 Knowingbros,TV/방송,2320000,1613530000,4267
254,A-YEON,음악/댄스/가수,2320000,314170000,69
253,채널A 뉴스,뉴스/정치/사회,2320000,3711330000,91180
252,삼프로TV_경제의신과함께,주식/경제/부동산,2320000,1073960000,13168
251,디바제시카DeevaJessica,교육/강의,2320000,1139780000,3548
260,VIVA DANCE STUDIO,BJ/인물/연예인,2310000,487800000,3139
262,Jung Kook - Topic,미분류,2300000,221680000,24
261,여자친구 GFRIEND OFFICIAL,음악/댄스/가수,2300000,676800000,515
264,채널 NCT MUSIC,음악/댄스/가수,2290000,213850000,29
263,고몽,영화/만화/애니,2290000,1294570000,769
266,official IZ*ONE,음악/댄스/가수,2280000,822640000,270
265,창현거리노래방 streetkaraoke,음악/댄스/가수,2280000,364540000,1303
268,United CUBE (CUBE Entertainment Official YouTube Channel),음악/댄스/가수,2270000,763160000,1614
267,JerryPop,음식/요리/레시피,2270000,861060000,429
273,꿀주부 Honeyjubu,미분류,2260000,225160000,170
272,토이영어TV - ToyEnglishTV,키즈/어린이,2260000,1454800000,28
271,또봇 Tobot,키즈/어린이,2260000,2945500000,2314
270,침착맨,게임,2260000,1862850000,6640
269,RISABAE,패션/미용,2260000,319200000,488
276,XG,미분류,2250000,617080000,308
275,GOT7,음악/댄스/가수,2250000,95920000,27
274,MLD ENTERTAINMENT,음악/댄스/가수,2250000,898800000,839
278,헨리 HENRY LAU,음악/댄스/가수,2240000,253830000,366
277,[wonderkids TV] 원더키즈 TV,키즈/어린이,2230000,1053970000,1085
279,도남이먹방Donam,음식/요리/레시피,2230000,766430000,1140
280,올리버쌤,교육/강의,2210000,821040000,862
281,AOMGOFFICIAL,음악/댄스/가수,2200000,708570000,521
282,해그린달 haegreendal,BJ/인물/연예인,2190000,100460000,62
283,NMIXX,미분류,2180000,615890000,542
284,[THE SOY]루퐁이네,애완/반려동물,2170000,877810000,577
285,채널 NCT DANCE,음악/댄스/가수,2160000,219550000,42
286,MBN Entertainment,TV/방송,2150000,2301970000,73741
287,4Minute 포미닛(Official YouTube Channel),음악/댄스/가수,2140000,1401240000,82
288,dingo freestyle,TV/방송,2130000,1488000000,1400
292,SUGA - Topic,음악/댄스/가수,2120000,197140000,59
291,1theK Originals - 원더케이 오리지널,미분류,2120000,1386860000,2636
290,꿀키honeykki,음식/요리/레시피,2120000,280970000,472
289,FoodieBoy 푸디보이,음식/요리/레시피,2120000,784560000,1815
294,jannahkorea 잔나코리아,교육/강의,2110000,378750000,618
293,수리노을SuriNoel,애완/반려동물,2110000,835730000,1293
297,WildBrain 한국어,키즈/어린이,2100000,844450000,2820
296,THE BOYZ,음악/댄스/가수,2100000,680490000,907
295,잠뜰 TV,게임,2100000,3366320000,3678
300,CL Official Channel,음악/댄스/가수,2090000,299010000,72
299,EBSCulture (EBS 교양),뉴스/정치/사회,2090000,1592900000,46726
298,와썹맨-Wassup Man,BJ/인물/연예인,2090000,335040000,195
302,엠뚜루마뚜루 : MBC 공식 종합 채널,미분류,2080000,3723990000,6619
304,오킹TV,TV/방송,2080000,1158730000,2013
301,밀키복이탄이MilkyBokiTan,애완/반려동물,2080000,780840000,623
305,Allblanc TV,스포츠/운동,2070000,253820000,596
303,Imaginative Guy,취미/라이프,2070000,709820000,145
306,1분미만,미분류,2050000,690240000,386
307,밴쯔,음식/요리/레시피,2040000,1171330000,2633
309,비몽,음악/댄스/가수,2030000,1108730000,5529
311,혜안,게임,2030000,1187630000,1283
308,캐리TV 장난감친구들,키즈/어린이,2030000,2906030000,3308
310,유라야놀자(Let's play YURA),키즈/어린이,2020000,2397290000,1840
314,Teen Vogue,미분류,2010000,747860000,1487
313,CHEN,음악/댄스/가수,2010000,40200000,17
312,BTOB 비투비 (Official YouTube Channel),음악/댄스/가수,2010000,765360000,1049
315,레이디버그TV,영화/만화/애니,1990000,0,0
317,ARIRANG K-POP,음악/댄스/가수,1980000,910690000,33521
