순위,채널명,카테고리,구독자수,조회수,비디오수
316,EXID_OFFICIAL,음악/댄스/가수,1980000,751470000,341
319,Dollightful,키즈/어린이,1970000,328540000,174
318,woolliment,음악/댄스/가수,1970000,953280000,948
324,핑키팝토이,키즈/어린이,1960000,934350000,1307
323,KBS 한국방송,TV/방송,1960000,1901280000,33160
322,loonatheworld,음악/댄스/가수,1960000,852980000,1113
321,SPOTV,스포츠/운동,1960000,1687510000,13585
320,퇴경아 약먹자,TV/방송,1960000,364120000,709
325,대문밖장덕대,키즈/어린이,1950000,940170000,1680
326,문명특급 - MMTG,TV/방송,1940000,688300000,468
327,두두팝토이,키즈/어린이,1930000,1116840000,1568
329,planD플랜디,미분류,1920000,267540000,206
328,[상윤쓰]Sangyoon,BJ/인물/연예인,1920000,484120000,228
331,DAY6,음악/댄스/가수,1910000,607590000,528
330,빠니보틀 Pani Bottle,국내/해외/여행,1910000,431420000,303
332,Toy Wizard [토이위자드],키즈/어린이,1900000,30930000,30
334,셀프어쿠스틱selfacoustic,음악/댄스/가수,1890000,517850000,277
333,슈앤트리 SHU AND TREE,애완/반려동물,1890000,477910000,599
337,V - Topic,미분류,1880000,72190000,20
336,Wimbledon,미분류,1880000,1545190000,5445
335,사피엔스 스튜디오,미분류,1880000,608890000,4911
340,Clay Adventure 클레이 모험,키즈/어린이,1870000,1111900000,1511
339,tvN D STUDIO,TV/방송,1870000,693820000,1362
338,강형욱의 보듬TV,애완/반려동물,1870000,573140000,863
343,MBN News,뉴스/정치/사회,1860000,2100380000,158863
342,Wishtrend TV,패션/미용,1860000,186660000,1138
341,뉴욕이네,키즈/어린이,1860000,877690000,906
347,김작가 TV,미분류,1850000,530660000,3195
346,ETTV 이티티비,음식/요리/레시피,1850000,945670000,1571
345,티디키즈 (인기 동요・동화),키즈/어린이,1850000,1205140000,617
344,ASMR Suna 꿀꿀선아,음식/요리/레시피,1850000,490440000,653
349,땅콩 Peanut,미분류,1840000,965440000,71
348,14F 일사에프,TV/방송,1840000,822580000,3973
352,FNCEnt,음악/댄스/가수,1830000,479880000,1691
351,내셔널지오그래픽 - National Geographic Korea,애완/반려동물,1830000,876230000,3646
350,밝은 면 Bright Side Korea,IT/기술/컴퓨터,1830000,584900000,5298
354,스터디언,교육/강의,1820000,292020000,3966
353,효진조 Hyojin Cho,패션/미용,1820000,237270000,467
355,자이언트 펭TV,키즈/어린이,1810000,500190000,645
358,진성호방송,뉴스/정치/사회,1810000,3646240000,14417
357,세바시 강연 Sebasi Talk,뉴스/정치/사회,1810000,449220000,2767
356,꾹TV(Kkuk TV),키즈/어린이,1810000,1211730000,1792
363,TAEYANG,음악/댄스/가수,1800000,267810000,67
362,OfficialLEEHI,음악/댄스/가수,1800000,554370000,106
361,데이브 World of Dave,교육/강의,1800000,473430000,688
360,입짧은햇님,음식/요리/레시피,1800000,864510000,3108
359,조재원,TV/방송,1800000,724750000,500
364,낄낄상회,취미/라이프,1790000,895020000,792
366,깨비키즈 [KEBIKIDS],키즈/어린이,1790000,2006070000,2219
368,KBS 다큐,뉴스/정치/사회,1780000,1178970000,41016
367,DJ SODA OFFICIAL,음악/댄스/가수,1780000,247400000,208
365,보물섬,BJ/인물/연예인,1780000,1606160000,665
369,한문철 TV,TV/방송,1770000,2446820000,22408
372,KBS Drama Classic,뉴스/정치/사회,1750000,1756010000,19137
371,우주하마,게임,1750000,1306110000,2425
370,HONG SOUND,음식/요리/레시피,1750000,618130000,1382
377,Super JoJo-인기동요,키즈/어린이,1740000,0,0
376,KBS HUMAN: 뭉클티비,TV/방송,1740000,1053830000,7174
375,워너뮤직코리아 (Warner Music Korea),음악/댄스/가수,1740000,1196640000,4094
374,Daily Busking,음악/댄스/가수,1740000,744970000,1056
373,악동 김블루,게임,1740000,1421300000,1477
385,신사장,미분류,1730000,2007310000,716
380,너덜트,미분류,1730000,273400000,61
379,SBS STORY,뉴스/정치/사회,1730000,2204560000,85374
378,콬TV,TV/방송,1730000,721980000,1288
387,tripleS official,미분류,1720000,240220000,1013
386,빵빵이의 일상,미분류,1720000,461760000,53
384,요리용디 Yori Yongd,미분류,1720000,1478420000,508
383,김대석 셰프TV,미분류,1720000,378520000,952
382,뉴스TVCHOSUN,뉴스/정치/사회,1720000,1734020000,92689
381,지니키즈 Genikids (인기 동요・동화),키즈/어린이,1720000,1451850000,1265
393,INTHESOOP_TV,TV/방송,1710000,52970000,76
392,T1 Faker,게임,1710000,379470000,1357
391,Dreamcatcher official,음악/댄스/가수,1710000,561010000,718
390,PENTAGON 펜타곤 (Official YouTube Channel),음악/댄스/가수,1710000,353960000,753
389,MKTV 김미경TV,TV/방송,1710000,382820000,2101
388,김시선,영화/만화/애니,1710000,467760000,471
394,츈례쌤 CRS,키즈/어린이,1700000,120000,15
397,곽튜브,국내/해외/여행,1690000,384580000,314
396,시즌비시즌 Season B Season,음악/댄스/가수,1690000,307470000,137
395,웃소 Wootso,BJ/인물/연예인,1690000,2194430000,1038
399,베베핀 Bebefinn - 키즈 인기 동요,키즈/어린이,1680000,485590000,322
398,더블비,BJ/인물/연예인,1680000,1278510000,649
402,STAYC,미분류,1670000,972140000,695
401,약사가 들려주는 약 이야기,IT/기술/컴퓨터,1670000,267870000,572
400,양띵 유튜브,게임,1670000,2137190000,9661
403,신사임당,주식/경제/부동산,1660000,338610000,1579
408,조승연의 탐구생활,교육/강의,1650000,165250000,390
407,DOJIN도진이,음악/댄스/가수,1650000,101230000,70
406,요리왕비룡 Korean Food Cooking,BJ/인물/연예인,1650000,359790000,1006
405,오마이TV,뉴스/정치/사회,1650000,1550410000,27244
404,Talk To Me In Korean,교육/강의,1650000,79600000,1749
410,Beginagain 비긴어게인,TV/방송,1640000,915720000,1890
409,버블디아,음악/댄스/가수,1640000,491960000,1370
413,스토리,미분류,1630000,441190000,91
412,미스&미스터트롯,회사/오피셜,1630000,1905240000,7019
411,이수현 Official,패션/미용,1630000,140070000,132
415,seemile Korean,교육/강의,1620000,112880000,1278
414,김재원의 즐거운 세상,게임,1620000,2212190000,2916
420,고누리,미분류,1610000,777780000,751
419,그것이 알고싶다,TV/방송,1610000,665080000,974
418,it's Live,TV/방송,1610000,555350000,808
417,NU'EST,음악/댄스/가수,1610000,282870000,687
416,먹어볼래TryToEat,음식/요리/레시피,1610000,343570000,319
421,파뿌리,음식/요리/레시피,1600000,1940630000,1771
423,브라보키즈,키즈/어린이,1590000,1676670000,2834
422,GENIE MUSIC,음악/댄스/가수,1590000,602640000,5187
433,자취요리신 simple cooking,미분류,1580000,340370000,875
426,성시경 SUNG SI KYUNG,음악/댄스/가수,1580000,652960000,464
425,김소형채널H,미분류,1580000,374360000,1087
432,PREMIUM DANCE STUDIO,미분류,1580000,565930000,2387
424,브레드이발소,키즈/어린이,1580000,844160000,1315
428,우왁굳의 게임방송,게임,1580000,1771840000,7932
427,겜브링 GGAM BRING,게임,1580000,1926930000,2813
431,힙으뜸,스포츠/운동,1570000,542390000,511
430,TJ KARAOKE TJ 노래방 공식 유튜브채널,음악/댄스/가수,1570000,2273720000,63617
429,동네놈들,TV/방송,1570000,466520000,532
436,리틀엔젤 인기동요 어린이노래 - Little Angel,키즈/어린이,1560000,819950000,430
435,뜨뜨뜨뜨,게임,1560000,879520000,1834
434,헬로카봇 - hello carbot official,키즈/어린이,1560000,1536850000,1639
438,FIFTY FIFTY Official,미분류,1550000,464320000,105
437,Car play toy,키즈/어린이,1550000,816260000,1397
444,키글TV - 키즈 앱・장난감,키즈/어린이,1540000,824930000,2146
443,히밥heebab,음식/요리/레시피,1540000,608490000,776
442,임영웅,BJ/인물/연예인,1540000,2178110000,677
441,Lemoring,음악/댄스/가수,1540000,1132390000,567
440,사물궁이 잡학지식,교육/강의,1540000,299580000,418
439,JAYKEEOUT,BJ/인물/연예인,1540000,248040000,260
446,혜리,BJ/인물/연예인,1530000,102040000,103
445,ONEUS,음악/댄스/가수,1530000,425230000,791
449,[AmiAmi]아미아미,미분류,1520000,507010000,543
448,대도서관TV (buzzbean11),게임,1520000,1542650000,10685
447,태경 TV,게임,1520000,2468510000,3269
454,Netflix Korea 넷플릭스 코리아,영화/만화/애니,1510000,621930000,2616
453,Chuther츄더[문에스더],음악/댄스/가수,1510000,337970000,244
452,리뷰엉이: Owl's Review,영화/만화/애니,1510000,465240000,538
451,칩chip,음식/요리/레시피,1510000,249830000,39
450,슈기님,음식/요리/레시피,1510000,642950000,1433
457,보다 BODA,미분류,1500000,726170000,971
456,[삼성증권] Samsung POP,주식/경제/부동산,1500000,163640000,2823
455,오분순삭,TV/방송,1500000,2283400000,3053
463,Jimin - Topic,미분류,1490000,98400000,36
462,리콩수콩RikongSukong,키즈/어린이,1490000,474010000,631
461,sNack!,TV/방송,1490000,1343850000,2495
460,선미 SUNMI,음악/댄스/가수,1490000,558020000,298
459,Mera,TV/방송,1490000,1368470000,8107
458,슛포러브,스포츠/운동,1490000,1021180000,1165
464,주부나라,미분류,1480000,435070000,1340
468,우와한 비디오,TV/방송,1470000,1785330000,2024
467,승우아빠,음식/요리/레시피,1470000,664990000,994
466,최고다윽박,음식/요리/레시피,1470000,982550000,1763
465,신의한수,뉴스/정치/사회,1470000,1143060000,8999
473,DARA TV,미분류,1460000,89940000,221
472,CHUNG HA_Official,미분류,1460000,541260000,335
477,의학채널 비온뒤,IT/기술/컴퓨터,1460000,464470000,10375
471,Puuung 퍼엉,영화/만화/애니,1460000,112090000,475
470,디스커버리 픽 - Discovery Pick,TV/방송,1460000,589940000,1175
469,ssin 씬님,패션/미용,1460000,457780000,836
476,Rock Music,음악/댄스/가수,1450000,812890000,9832
475,BLACKHAND,TV/방송,1450000,380100000,61
474,kiu기우쌤,패션/미용,1450000,670250000,674
480,2PM,음악/댄스/가수,1440000,469540000,501
479,Apink (에이핑크),음악/댄스/가수,1440000,583750000,869
478,MOVE Dance Studio,음악/댄스/가수,1440000,324670000,4084
484,스튜디오 와플 - STUDIO WAFFLE,미분류,1430000,450810000,322
483,안구정화티비 Your Korean Friend Angoo,TV/방송,1430000,137040000,251
482,급식왕,BJ/인물/연예인,1430000,1979580000,1131
481,정선호,BJ/인물/연예인,1430000,698430000,611
486,호갱구조대,미분류,1420000,336990000,201
485,취미로 요리하는 남자 Yonam,음식/요리/레시피,1420000,168380000,124
491,달라스튜디오,TV/방송,1410000,432850000,313
490,빽능 - SBS 옛날 예능,뉴스/정치/사회,1410000,2154470000,6992
489,Partition Zion,게임,1410000,762070000,1088
488,엠브로 MBRO,음식/요리/레시피,1410000,0,0
487,양팡 YangPang,BJ/인물/연예인,1410000,1664530000,2898
494,신세경 sjkuksee,BJ/인물/연예인,1400000,59230000,41
493,K-Tigers TV,음악/댄스/가수,1400000,221930000,528
492,ARIKITCHEN (아리키친),음식/요리/레시피,1400000,404970000,681
497,SM C&C STUDIO,회사/오피셜,1390000,272110000,1819
496,KBS CoolFM,TV/방송,1390000,775970000,13298
495,프리티에스더 PrettyEsther,키즈/어린이,1390000,783160000,750
501,조선일보,뉴스/정치/사회,1380000,1152140000,17495
500,놀면 뭐하니?,TV/방송,1380000,1028870000,1439
499,크집사,애완/반려동물,1380000,377140000,707
498,딩고 스토리 / dingo story,TV/방송,1380000,397540000,443
506,지켜츄 Chuu Can Do It,음악/댄스/가수,1370000,197470000,258
505,핏블리 FITVELY,스포츠/운동,1370000,649970000,1517
504,BEAST 비스트 (Official YouTube Channel),음악/댄스/가수,1370000,630720000,118
503,Hello Jadoo TV 안녕 자두야,영화/만화/애니,1370000,442550000,972
502,사람사는세상노무현재단,뉴스/정치/사회,1370000,223110000,1275
511,SEVENTEEN Japan official Youtube,음악/댄스/가수,1360000,291380000,122
510,미래에셋 스마트머니,주식/경제/부동산,1360000,151440000,3138
509,함께해요 맛나요리,미분류,1360000,437890000,1024
508,엄마의손맛,미분류,1360000,398100000,899
507,연합뉴스TV,뉴스/정치/사회,1360000,1915500000,485022
515,제발돼라 PleaseBee,미분류,1350000,392470000,259
514,TBS 시민의방송,뉴스/정치/사회,1350000,296390000,30261
513,NALU,BJ/인물/연예인,1350000,106150000,180
512,Bandung Oppa 반둥오빠,취미/라이프,1350000,183840000,566
519,SBS Radio 에라오,뉴스/정치/사회,1340000,770050000,19360
518,Prepix Dance Studio,음악/댄스/가수,1340000,263980000,7050
517,모비딕 Mobidic,TV/방송,1340000,529010000,1668
516,뚜아뚜지TV,키즈/어린이,1340000,1000750000,1944
523,RMC Sport,미분류,1330000,728620000,30370
522,산적TV 밥굽남,음식/요리/레시피,1330000,360550000,703
521,비디오머그 - VIDEOMUG,뉴스/정치/사회,1330000,2286190000,7443
520,정브르,애완/반려동물,1330000,715260000,1980
526,이지은 다이어트 Jiny diet,미분류,1320000,168370000,165
525,공부왕찐천재 홍진경,BJ/인물/연예인,1320000,227410000,219
524,Solfa,TV/방송,1320000,233190000,49
532,Tennis TV,미분류,1310000,1481850000,7726
531,Tooniverse-투니버스,영화/만화/애니,1310000,938700000,4207
530,Rirang OnAir,국내/해외/여행,1310000,212770000,275
529,법륜스님의 즉문즉설,교육/강의,1310000,837330000,2008
527,Squash Clay 쪼물쪼물 클레이,취미/라이프,1310000,279270000,517
543,자세요정 JSYJ,미분류,1300000,105840000,147
542,뜬뜬 DdeunDdeun,미분류,1300000,166350000,141
541,노빠꾸탁재훈,미분류,1300000,189700000,99
540,퍼런안경_BLAS,미분류,1300000,352800000,168
539,헌터퐝,BJ/인물/연예인,1300000,422860000,471
538,MUPLY 뮤플리,음악/댄스/가수,1300000,446750000,802
537,AOA,음악/댄스/가수,1300000,785140000,198
536,스튜디오 잼스터,TV/방송,1300000,467520000,499
535,DGG,TV/방송,1300000,76000000,398
534,가르마[GARMA],음식/요리/레시피,1300000,464210000,1516
528,임다TV,BJ/인물/연예인,1300000,595280000,1907
533,피키픽처스 Piki Pictures,TV/방송,1300000,663510000,1634
550,썰레임 Ssuleim,미분류,1290000,512480000,142
549,뭅뭅,영화/만화/애니,1290000,467820000,3190
548,BenDeen,음식/요리/레시피,1290000,224140000,666
547,철구형 (CHULTUBE),BJ/인물/연예인,1290000,1347060000,6981
546,빠더너스 BDNS,미분류,1290000,478540000,739
545,휘트니 whitney bae,취미/라이프,1290000,331900000,313
544,테스터훈 TesterHoon,게임,1290000,1205470000,3328
553,굿라이프,미분류,1280000,232250000,2480
552,KB국민카드,회사/오피셜,1280000,235600000,660
551,Kim Miso,취미/라이프,1280000,125530000,517
559,팥쥐,미분류,1270000,465530000,103
558,Girls On Top,미분류,1270000,317540000,21
557,KBS 같이삽시다,TV/방송,1270000,782230000,7025
556,Bravo jamoasi,미분류,1270000,274230000,96
564,KBS 1라디오,TV/방송,1270000,758960000,22355
555,KBS 교양,뉴스/정치/사회,1270000,1050880000,71432
554,DaftTaengk,음악/댄스/가수,1270000,541260000,5164
565,차미툰,미분류,1260000,520520000,707
563,BloxJC,키즈/어린이,1260000,31530000,76
562,RealVIXX,음악/댄스/가수,1260000,422520000,802
561,우리의식탁 W TABLE,음식/요리/레시피,1260000,111870000,587
560,회사원A,패션/미용,1260000,488560000,765
574,나나의인형놀이 Nana'sDollPlay,키즈/어린이,1250000,427510000,256
573,토비아트 - TobiART,키즈/어린이,1250000,420520000,137
572,지식한입,미분류,1250000,149500000,159
571,수빙수tv sooBingsoo,음식/요리/레시피,1250000,522200000,457
570,걍밍경,TV/방송,1250000,153670000,94
569,CJ ENM,TV/방송,1250000,1815310000,15145
568,장지수,BJ/인물/연예인,1250000,505980000,981
567,달빛뮤즈,영화/만화/애니,1250000,336550000,584
566,[팟빵] 매불쇼,뉴스/정치/사회,1250000,629440000,1683
578,7FATES: CHAKHO by HYBE,미분류,1240000,64020000,32
577,랄랄ralral,미분류,1240000,528570000,828
576,ondo온도,BJ/인물/연예인,1240000,137320000,283
579,SUPER SOUND Bugs!,음악/댄스/가수,1240000,874780000,4320
575,탱구TV,취미/라이프,1240000,49560000,27
588,고기남자 MeatMan,음식/요리/레시피,1230000,357440000,162
583,식빵언니 김연경 Bread Unnie,스포츠/운동,1230000,88740000,99
582,KBS동물티비 : 애니멀포유 animal4u,TV/방송,1230000,1110990000,3709
581,악어 유튜브,게임,1230000,1625230000,7915
580,딴지방송국,뉴스/정치/사회,1230000,344660000,889
590,YGX,미분류,1220000,200100000,1770
589,키즐 kizzle,미분류,1220000,392310000,431
587,Coreaníssima 엘레나,TV/방송,1220000,95170000,255
586,티캐스트 tcast,TV/방송,1220000,1302180000,9273
585,강유미 yumi kang좋아서 하는 채널,BJ/인물/연예인,1220000,571370000,503
584,Official A.C.E,음악/댄스/가수,1220000,187380000,820
600,정선근 TV,미분류,1210000,63620000,149
599,Paint Jelly,키즈/어린이,1210000,1021930000,237
598,할명수,미분류,1210000,285680000,373
597,안다 ANDA,패션/미용,1210000,151990000,297
596,MORE THAN YOUTH,음악/댄스/가수,1210000,340290000,928
595,배승희 변호사,뉴스/정치/사회,1210000,396000000,984
594,오빠두엑셀 l 엑셀 강의 대표채널,IT/기술/컴퓨터,1210000,96330000,586
593,DICKHUNTER딕헌터🌶,음식/요리/레시피,1210000,362350000,484
592,haha ha,애완/반려동물,1210000,494780000,639
591,박막례 할머니 Korea_Grandma,BJ/인물/연예인,1210000,479340000,558
609,KCON official,미분류,1200000,328490000,5482
608,KBS 레전드 케이팝,미분류,1200000,1053910000,17477
607,짧은대본 ShortPaper,미분류,1200000,580280000,365
606,상해기SangHyuk,BJ/인물/연예인,1200000,392400000,776
605,MBC 라디오 시사,뉴스/정치/사회,1200000,884310000,15922
604,DAZBEE official,영화/만화/애니,1200000,542390000,198
603,별놈들,TV/방송,1200000,595780000,877
602,집꾸미기,취미/라이프,1200000,174630000,477
601,lamuqe,패션/미용,1200000,124960000,302
614,CBS Sports Golazo,미분류,1190000,986080000,4748
613,준우,TV/방송,1190000,602690000,502
612,신인균의 국방TV,뉴스/정치/사회,1190000,866060000,2938
611,rappeler하쁠리,취미/라이프,1190000,538290000,1018
610,B Man 삐맨,영화/만화/애니,1190000,714160000,741
619,주니토니 동요동화 - 키즈캐슬,키즈/어린이,1180000,1070610000,1055
618,KIM HYUN JOONG.official,음악/댄스/가수,1180000,190600000,577
617,eaJ,TV/방송,1180000,45800000,20
616,LeoJ Makeup,패션/미용,1180000,268050000,368
615,수상한녀석들,BJ/인물/연예인,1180000,270340000,176
626,양장금주부,미분류,1170000,316190000,862
625,Variety,해외,1170000,542360000,5224
624,Newstapa,뉴스/정치/사회,1170000,382140000,4298
623,마시따 MASITTA,키즈/어린이,1170000,757640000,252
622,Lia Kim,BJ/인물/연예인,1170000,69450000,65
621,애주가TV참PD,음식/요리/레시피,1170000,648700000,1404
620,Cheri Hyeri 체리 혜리,BJ/인물/연예인,1170000,174850000,489
633,Jelly Pong,키즈/어린이,1160000,160600000,6
632,해피팸(Happy family),키즈/어린이,1160000,133200000,205
631,서울의소리 Voice of Seoul News,뉴스/정치/사회,1160000,1059980000,19757
630,퍼플 토이박스(Purple Toy Box),키즈/어린이,1160000,720050000,1472
629,스윗더미 . Sweet The MI,음식/요리/레시피,1160000,119240000,318
628,사나이 김기훈,BJ/인물/연예인,1160000,823640000,913
627,코이티비 KOITV,국내/해외/여행,1160000,1004400000,1900
638,ZeeKay Junior,해외,1150000,1083190000,1252
637,올끌 (All of MBClassic),TV/방송,1150000,2137150000,3504
636,SK telecom,TV/방송,1150000,1005070000,2423
635,다또아Daddoa,패션/미용,1150000,94450000,190
634,예뿍이의 작업방Yeppug,취미/라이프,1150000,352680000,842
649,키글 토이 - 키즈 장난감,키즈/어린이,1140000,615390000,1279
648,싱글벙글,미분류,1140000,1004720000,327
647,김창옥TV,미분류,1140000,193960000,464
646,사공사,미분류,1140000,380260000,282
645,야식이,음식/요리/레시피,1140000,469430000,1503
644,WatchcarTV,영화/만화/애니,1140000,559630000,201
643,PLAYY ANI 플레이애니,영화/만화/애니,1140000,511720000,803
642,Official fromis_9,음악/댄스/가수,1140000,531080000,908
641,Toystar TV,키즈/어린이,1140000,520570000,101
